0,0.017,0.446
0,0.017,0.446
0,0.017,0.446
0,0.017,0.446
0,0.017,0.446
0,0.017,0.446
0,0.017,0.445
0,0.017,0.444
0,0.018,0.443
0,0.019,0.44
0,0.02,0.437
0,0.021,0.434
0,0.022,0.431
0,0.023,0.427
0,0.025,0.423
0,0.026,0.42
0,0.028,0.417
0,0.03,0.413
0,0.032,0.41
0,0.034,0.407
0,0.036,0.404
0,0.038,0.404
0,0.04,0.404
0,0.042,0.404
0,0.045,0.404
0,0.047,0.404
0,0.05,0.404
0,0.052,0.404
0,0.055,0.404
0,0.057,0.404
0,0.06,0.404
0,0.062,0.404
0,0.065,0.404
0,0.067,0.404
0,0.07,0.404
0,0.072,0.404
0,0.075,0.404
0,0.078,0.404
0,0.08,0.404
0,0.083,0.404
0,0.085,0.405
0,0.088,0.405
0,0.09,0.405
0,0.093,0.405
0,0.095,0.405
0,0.098,0.405
0,0.102,0.405
0,0.108,0.405
0,0.117,0.405
0,0.13,0.406
0,0.143,0.406
0,0.157,0.407
0,0.17,0.407
0,0.183,0.408
0,0.197,0.408
0,0.211,0.409
0,0.225,0.41
0,0.239,0.41
0,0.253,0.411
0,0.267,0.412
0,0.281,0.413
0,0.296,0.414
0,0.31,0.415
0,0.324,0.416
0,0.337,0.417
0,0.352,0.419
0,0.366,0.42
0,0.381,0.421
0,0.396,0.423
0,0.41,0.424
0,0.423,0.425
0,0.435,0.427
0,0.449,0.428
0,0.464,0.43
0,0.478,0.432
0,0.493,0.433
0,0.508,0.435
0,0.522,0.437
0,0.535,0.439
0,0.55,0.441
0,0.565,0.443
0,0.579,0.445
0,0.594,0.447
0,0.609,0.45
0,0.623,0.452
0,0.638,0.454
0,0.652,0.457
0,0.666,0.459
0,0.681,0.462
0,0.695,0.465
0,0.709,0.467
0,0.722,0.47
0,0.736,0.473
0,0.75,0.476
0,0.763,0.479
0,0.776,0.482
0,0.789,0.485
0,0.802,0.489
0,0.815,0.492
0,0.828,0.496
0,0.84,0.499
0,0.852,0.503
0,0.864,0.507
0,0.876,0.511
0,0.888,0.516
0,0.9,0.52
0,0.911,0.523
0,0.922,0.525
0,0.929,0.526
0,0.936,0.527
0,0.947,0.529
0,0.954,0.531
0,0.962,0.534
0,0.972,0.537
0,0.979,0.539
0,0.989,0.542
0,0.998,0.545
0,1.006,0.546
0,1.015,0.547
0,1.023,0.547
0,1.031,0.548
0,1.039,0.548
0,1.046,0.549
0,1.052,0.549
0,1.058,0.549
0,1.063,0.548
0,1.065,0.548
0,1.066,0.548
0,1.064,0.548
0,1.062,0.548
0,1.057,0.549
0,1.051,0.549
0,1.044,0.549
0,1.037,0.548
0,1.03,0.548
0,1.023,0.547
