0,1.019,0.547
0,1.014,0.547
0,1.007,0.546
0,1,0.545
0,0.993,0.543
0,0.986,0.541
0,0.979,0.539
0,0.972,0.537
0,0.966,0.535
0,0.959,0.533
0,0.953,0.531
0,0.946,0.529
0,0.94,0.528
0,0.934,0.527
0,0.928,0.526
0,0.922,0.525
0,0.916,0.523
0,0.91,0.522
0,0.904,0.521
0,0.898,0.52
0,0.893,0.518
0,0.887,0.515
0,0.881,0.513
0,0.876,0.511
0,0.87,0.509
0,0.865,0.507
0,0.86,0.505
0,0.855,0.504
0,0.85,0.502
0,0.845,0.501
0,0.84,0.499
0,0.835,0.498
0,0.83,0.496
0,0.825,0.495
0,0.821,0.494
0,0.816,0.492
0,0.811,0.491
0,0.807,0.49
0,0.802,0.489
0,0.798,0.488
0,0.794,0.486
0,0.789,0.485
0,0.785,0.484
0,0.78,0.483
0,0.776,0.482
0,0.772,0.481
0,0.768,0.48
0,0.763,0.479
0,0.759,0.478
0,0.755,0.477
0,0.751,0.476
0,0.747,0.475
0,0.743,0.475
0,0.739,0.474
0,0.735,0.473
0,0.731,0.472
0,0.727,0.471
0,0.723,0.47
0,0.72,0.47
0,0.716,0.469
0,0.712,0.468
0,0.709,0.467
0,0.705,0.467
0,0.701,0.466
0,0.698,0.465
0,0.694,0.465
0,0.691,0.464
0,0.687,0.463
0,0.683,0.463
0,0.68,0.462
0,0.676,0.461
0,0.673,0.461
0,0.67,0.46
0,0.666,0.459
0,0.663,0.459
0,0.659,0.458
0,0.656,0.458
0,0.653,0.457
0,0.65,0.456
0,0.647,0.456
0,0.644,0.455
0,0.641,0.455
0,0.637,0.454
0,0.634,0.454
0,0.631,0.453
0,0.628,0.453
0,0.625,0.452
0,0.622,0.452
0,0.619,0.451
0,0.616,0.451
0,0.613,0.45
0,0.61,0.45
0,0.607,0.449
0,0.604,0.449
0,0.601,0.448
0,0.598,0.448
0,0.595,0.448
0,0.593,0.447
0,0.59,0.447
0,0.587,0.446
0,0.584,0.446
0,0.582,0.445
0,0.579,0.445
0,0.576,0.445
0,0.574,0.444
0,0.571,0.444
0,0.568,0.443
0,0.565,0.443
0,0.563,0.443
0,0.56,0.442
0,0.557,0.442
0,0.555,0.441
0,0.552,0.441
0,0.55,0.441
0,0.547,0.44
0,0.545,0.44
0,0.542,0.44
0,0.539,0.439
0,0.537,0.439
0,0.534,0.439
0,0.531,0.438
0,0.529,0.438
0,0.527,0.438
0,0.524,0.437
0,0.521,0.437
0,0.519,0.437
0,0.516,0.436
0,0.514,0.436
0,0.511,0.436
0,0.509,0.435
0,0.506,0.435
0,0.504,0.435
0,0.501,0.434
0,0.499,0.434
0,0.496,0.434
0,0.494,0.433
0,0.491,0.433
0,0.489,0.433
0,0.487,0.433
0,0.484,0.432
0,0.482,0.432
0,0.48,0.432
0,0.478,0.431
0,0.475,0.431
0,0.473,0.431
0,0.471,0.431
0,0.468,0.43
0,0.466,0.43
0,0.464,0.43
0,0.462,0.43
0,0.46,0.429
0,0.458,0.429
0,0.456,0.429
0,0.453,0.429
0,0.451,0.428
0,0.449,0.428
0,0.447,0.428
0,0.445,0.428
0,0.442,0.427
0,0.44,0.427
0,0.438,0.427
0,0.436,0.427
0,0.434,0.426
0,0.432,0.426
0,0.43,0.426
0,0.428,0.426
0,0.426,0.426
0,0.423,0.425
0,0.421,0.425
0,0.419,0.425
0,0.417,0.425
0,0.416,0.425
0,0.414,0.424
0,0.412,0.424
0,0.41,0.424
0,0.408,0.424
0,0.406,0.424
0,0.404,0.423
0,0.402,0.423
0,0.4,0.423
0,0.397,0.423
0,0.395,0.423
0,0.393,0.422
0,0.391,0.422
0,0.389,0.422
0,0.387,0.422
0,0.385,0.422
0,0.383,0.421
0,0.381,0.421
0,0.379,0.421
0,0.377,0.421
0,0.376,0.421
0,0.374,0.42
0,0.372,0.42
0,0.37,0.42
0,0.368,0.42
0,0.366,0.42
0,0.364,0.42
0,0.362,0.419
0,0.36,0.419
0,0.359,0.419
0,0.357,0.419
0,0.355,0.419
0,0.353,0.419
0,0.351,0.419
0,0.349,0.418
0,0.347,0.418
0,0.346,0.418
0,0.344,0.418
0,0.342,0.418
0,0.34,0.418
0,0.338,0.417
0,0.336,0.417
0,0.335,0.417
0,0.333,0.417
0,0.331,0.417
0,0.329,0.417
0,0.328,0.417
0,0.326,0.416
0,0.324,0.416
0,0.322,0.416
0,0.32,0.416
0,0.318,0.416
0,0.317,0.416
0,0.315,0.416
0,0.313,0.415
0,0.311,0.415
0,0.309,0.415
0,0.308,0.415
0,0.306,0.415
0,0.304,0.415
0,0.303,0.415
0,0.301,0.415
0,0.3,0.414
0,0.298,0.414
0,0.297,0.414
0,0.295,0.414
0,0.293,0.414
0,0.291,0.414
0,0.289,0.414
0,0.288,0.414
0,0.286,0.413
0,0.284,0.413
0,0.282,0.413
0,0.281,0.413
0,0.279,0.413
0,0.277,0.413
0,0.276,0.413
0,0.274,0.413
0,0.272,0.413
0,0.271,0.412
0,0.269,0.412
0,0.268,0.412
0,0.266,0.412
0,0.265,0.412
0,0.263,0.412
0,0.261,0.412
0,0.259,0.412
0,0.258,0.412
0,0.256,0.412
0,0.255,0.411
0,0.253,0.411
0,0.252,0.411
0,0.25,0.411
0,0.249,0.411
0,0.247,0.411
0,0.246,0.411
0,0.244,0.411
0,0.242,0.411
0,0.24,0.411
0,0.239,0.41
0,0.237,0.41
0,0.235,0.41
0,0.233,0.41
0,0.232,0.41
0,0.23,0.41
0,0.228,0.41
0,0.227,0.41
0,0.225,0.41
0,0.224,0.41
0,0.223,0.41
0,0.221,0.41
0,0.22,0.409
0,0.219,0.409
0,0.217,0.409
0,0.215,0.409
0,0.214,0.409
0,0.213,0.409
0,0.211,0.409
0,0.209,0.409
0,0.208,0.409
0,0.207,0.409
0,0.206,0.409
0,0.204,0.409
0,0.202,0.409
0,0.2,0.408
0,0.199,0.408
0,0.198,0.408
0,0.196,0.408
0,0.195,0.408
0,0.193,0.408
0,0.192,0.408
0,0.191,0.408
0,0.19,0.408
0,0.188,0.408
0,0.187,0.408
0,0.185,0.408
0,0.183,0.408
0,0.182,0.408
0,0.18,0.408
0,0.179,0.407
0,0.178,0.407
0,0.176,0.407
0,0.175,0.407
0,0.173,0.407
0,0.172,0.407
0,0.17,0.407
0,0.169,0.407
0,0.168,0.407
0,0.166,0.407
0,0.165,0.407
0,0.164,0.407
0,0.162,0.407
0,0.161,0.407
0,0.16,0.407
0,0.158,0.407
0,0.157,0.407
0,0.156,0.407
0,0.154,0.406
0,0.153,0.406
0,0.152,0.406
0,0.151,0.406
0,0.149,0.406
0,0.148,0.406
0,0.147,0.406
0,0.146,0.406
0,0.145,0.406
0,0.144,0.406
0,0.143,0.406
0,0.142,0.406
0,0.14,0.406
0,0.139,0.406
0,0.138,0.406
0,0.136,0.406
0,0.135,0.406
0,0.134,0.406
0,0.133,0.406
0,0.132,0.406
0,0.131,0.406
0,0.13,0.406
0,0.128,0.406
0,0.127,0.406
0,0.126,0.406
0,0.124,0.406
0,0.123,0.405
0,0.122,0.405
0,0.121,0.405
0,0.12,0.405
0,0.12,0.405
0,0.119,0.405
0,0.118,0.405
0,0.117,0.405
0,0.116,0.405
0,0.116,0.405
0,0.114,0.405
0,0.114,0.405
0,0.113,0.405
0,0.112,0.405
0,0.11,0.405
0,0.11,0.405
0,0.109,0.405
0,0.108,0.405
0,0.107,0.405
0,0.106,0.405
0,0.105,0.405
0,0.104,0.405
0,0.103,0.405
0,0.101,0.405
0,0.1,0.405
0,0.099,0.405
0,0.098,0.405
0,0.098,0.405
0,0.098,0.405
0,0.097,0.405
0,0.097,0.405
0,0.097,0.405
0,0.096,0.405
0,0.095,0.405
0,0.094,0.405
0,0.093,0.405
0,0.093,0.405
0,0.092,0.405
0,0.091,0.405
0,0.091,0.405
0,0.091,0.405
0,0.091,0.405
0,0.09,0.405
0,0.089,0.405
0,0.089,0.405
0,0.088,0.405
0,0.088,0.405
0,0.088,0.405
0,0.088,0.405
0,0.088,0.405
0,0.087,0.405
0,0.087,0.405
0,0.087,0.405
0,0.087,0.405
0,0.087,0.405
0,0.087,0.405
0,0.087,0.405
0,0.086,0.405
